Date delivery,Price
08/11/2019,47.12
09/11/2019,41.69
10/11/2019,40.97
11/11/2019,41.11
12/11/2019,42.2
13/11/2019,47.08
14/11/2019,45.32
15/11/2019,37.9
16/11/2019,38.1
17/11/2019,36.82
18/11/2019,41.36
19/11/2019,46.49
20/11/2019,53.25
21/11/2019,50.09
22/11/2019,43.58
23/11/2019,30.58
24/11/2019,33.47
25/11/2019,51.12
26/11/2019,47.36
27/11/2019,39.5
28/11/2019,30.49
29/11/2019,40.08
30/11/2019,42.01
01/12/2019,42.45
02/12/2019,46.18
03/12/2019,51.36
04/12/2019,47.94
05/12/2019,41.82
06/12/2019,31.1
07/12/2019,24.91
08/12/2019,-16.38
09/12/2019,23.37
10/12/2019,40.17
11/12/2019,38.12
12/12/2019,44.62
13/12/2019,36.53
14/12/2019,23.23
15/12/2019,12.68
16/12/2019,40.84
17/12/2019,36.72
18/12/2019,40.2
19/12/2019,34.65
20/12/2019,29.41
21/12/2019,28.11
22/12/2019,26.48
23/12/2019,24.5
24/12/2019,20.52
25/12/2019,27.25
26/12/2019,33.63
27/12/2019,37.82
28/12/2019,34.29
29/12/2019,30.17
30/12/2019,25.57
31/12/2019,32.74
01/01/2020,34.96
02/01/2020,38.87
03/01/2020,26.11
04/01/2020,20.32
05/01/2020,35.55
06/01/2020,38.13
07/01/2020,40.52
08/01/2020,33.58
09/01/2020,36.25
10/01/2020,34.8
11/01/2020,31.86
12/01/2020,22.64
13/01/2020,37.68
14/01/2020,23.36
15/01/2020,24.96
16/01/2020,38.17
17/01/2020,36.9
18/01/2020,31.85
19/01/2020,33.89
20/01/2020,44.53
21/01/2020,41.6
22/01/2020,45.9
23/01/2020,51.54
24/01/2020,50.24
25/01/2020,40.35
26/01/2020,33.89
27/01/2020,37.49
28/01/2020,31.61
29/01/2020,33.22
30/01/2020,32.82
31/01/2020,22.48
01/02/2020,6.84
02/02/2020,16.99
03/02/2020,27.66
04/02/2020,27.88
05/02/2020,36.2
06/02/2020,36.92
07/02/2020,36.69
08/02/2020,28.05
09/02/2020,1.57
10/02/2020,7.88
11/02/2020,11.62
12/02/2020,19.46
13/02/2020,37.59
14/02/2020,36.03
15/02/2020,20.44
16/02/2020,-8.27
17/02/2020,18.25
18/02/2020,21.87
19/02/2020,30.91
20/02/2020,28.68
21/02/2020,24.33
22/02/2020,-1.51
23/02/2020,6.95
24/02/2020,28.49
25/02/2020,24.1
26/02/2020,31.67
27/02/2020,38.44
28/02/2020,31.04
29/02/2020,8.91
01/03/2020,7.14
02/03/2020,33.18
03/03/2020,36.25
04/03/2020,39.61
05/03/2020,36.07
06/03/2020,30.48
07/03/2020,29.09
08/03/2020,17.11
09/03/2020,37.11
10/03/2020,23.25
11/03/2020,22.69
12/03/2020,12.24
13/03/2020,16.54
14/03/2020,30.27
15/03/2020,4.65
16/03/2020,31.19
17/03/2020,28.18
18/03/2020,26.42
19/03/2020,28.69
20/03/2020,25.14
21/03/2020,10.74
22/03/2020,-0.95
23/03/2020,16.98
24/03/2020,20.45
25/03/2020,23.06
26/03/2020,22.23
27/03/2020,21.55
28/03/2020,14.24
29/03/2020,4.95
30/03/2020,23.32
31/03/2020,25.17
01/04/2020,23.36
02/04/2020,19.95
03/04/2020,22.53
04/04/2020,20.15
05/04/2020,2.68
06/04/2020,17.34
07/04/2020,23.54
08/04/2020,26.51
09/04/2020,23.51
10/04/2020,23.14
11/04/2020,20.86
12/04/2020,12.45
13/04/2020,-15.97
14/04/2020,19.9
15/04/2020,20.17
16/04/2020,25.32
17/04/2020,27.77
18/04/2020,20.23
19/04/2020,7.41
20/04/2020,2.44
21/04/2020,-16.15
22/04/2020,7.88
23/04/2020,27.76
24/04/2020,20.65
25/04/2020,16.86
26/04/2020,18.89
27/04/2020,25.5
28/04/2020,25.06
29/04/2020,23.05
30/04/2020,20
01/05/2020,6.53
02/05/2020,12.47
03/05/2020,14.06
04/05/2020,26.38
05/05/2020,21.72
06/05/2020,21.49
07/05/2020,23.83
08/05/2020,23.78
09/05/2020,21.98
10/05/2020,12.58
11/05/2020,14.07
12/05/2020,22.27
13/05/2020,29.76
14/05/2020,22.79
15/05/2020,21.08
16/05/2020,16.96
17/05/2020,9.46
18/05/2020,19.74
19/05/2020,23.69
20/05/2020,32.05
21/05/2020,19.58
22/05/2020,18.83
23/05/2020,10.27
24/05/2020,-26.13
25/05/2020,18.63
26/05/2020,27.43
27/05/2020,22.9
28/05/2020,20.41
29/05/2020,22.69
30/05/2020,12.54
31/05/2020,1.66
01/06/2020,6.07
02/06/2020,28.34
03/06/2020,28.84
04/06/2020,26.55
05/06/2020,24.3
06/06/2020,6.69
07/06/2020,17.64
08/06/2020,31.37
09/06/2020,36.68
10/06/2020,31.36
11/06/2020,24.06
12/06/2020,20.72
13/06/2020,19.84
14/06/2020,18.51
15/06/2020,31.05
16/06/2020,34.12
17/06/2020,37.24
18/06/2020,31.8
19/06/2020,29.85
20/06/2020,24.08
21/06/2020,19.5
22/06/2020,29.58
23/06/2020,32.74
24/06/2020,35.57
25/06/2020,34.45
26/06/2020,34.8
27/06/2020,26.83
28/06/2020,17.11
29/06/2020,27.48
30/06/2020,18.35
01/07/2020,32.39
02/07/2020,38.91
03/07/2020,34.93
04/07/2020,15.4
05/07/2020,-15.34
06/07/2020,14.28
07/07/2020,31.9
08/07/2020,41.21
09/07/2020,42.42
10/07/2020,36.62
11/07/2020,28.6
12/07/2020,24.77
13/07/2020,34.18
14/07/2020,36.76
15/07/2020,41.71
16/07/2020,44.45
17/07/2020,37.58
18/07/2020,29.01
19/07/2020,27.78
20/07/2020,32.96
21/07/2020,31.71
22/07/2020,34.35
23/07/2020,35.69
24/07/2020,31.16
25/07/2020,25.52
26/07/2020,12.61
27/07/2020,32.53
28/07/2020,22.97
29/07/2020,20.75
30/07/2020,35.62
31/07/2020,38.51
01/08/2020,28.31
02/08/2020,28.19
03/08/2020,36.72
04/08/2020,36.39
05/08/2020,29.61
06/08/2020,33.28
07/08/2020,35.98
08/08/2020,32.04
09/08/2020,28.53
10/08/2020,36.98
11/08/2020,36.3
12/08/2020,35.86
13/08/2020,38.59
14/08/2020,40.83
15/08/2020,31.86
16/08/2020,28.68
17/08/2020,40.36
18/08/2020,42.39
19/08/2020,38.23
20/08/2020,38.11
21/08/2020,31.81
22/08/2020,23.83
23/08/2020,16.33
24/08/2020,44.72
25/08/2020,38.46
26/08/2020,17.89
27/08/2020,46.31
28/08/2020,40.7
29/08/2020,35.64
30/08/2020,33.82
31/08/2020,54.04
01/09/2020,49.81
02/09/2020,49.82
03/09/2020,40.54
04/09/2020,38.32
05/09/2020,33.41
06/09/2020,34.83
07/09/2020,43.54
08/09/2020,37.6
09/09/2020,36.63
10/09/2020,47.34
11/09/2020,47.81
12/09/2020,31.87
13/09/2020,20.19
14/09/2020,53.11
15/09/2020,70.2
16/09/2020,53.41
17/09/2020,46.4
18/09/2020,42.13
19/09/2020,36.54
20/09/2020,37.52
21/09/2020,61.1
22/09/2020,53.31
23/09/2020,46.43
24/09/2020,38.18
25/09/2020,41.37
26/09/2020,33.13
27/09/2020,30.03
28/09/2020,47.26
29/09/2020,58.62
30/09/2020,50.25
01/10/2020,41.02
02/10/2020,35.68
03/10/2020,16.46
04/10/2020,7.11
05/10/2020,32.09
06/10/2020,34.45
07/10/2020,36.62
08/10/2020,29.83
09/10/2020,39.97
10/10/2020,31.23
11/10/2020,32.18
12/10/2020,46.9
13/10/2020,45.23
14/10/2020,35.67
15/10/2020,40.94
16/10/2020,46.94
17/10/2020,40.76
18/10/2020,30.56
19/10/2020,44.64
20/10/2020,35.22
21/10/2020,32.61
22/10/2020,32.39
23/10/2020,44.78
24/10/2020,30.58
25/10/2020,13.93
26/10/2020,38.27
27/10/2020,34.61
28/10/2020,29.94
29/10/2020,32.65
30/10/2020,30.19
31/10/2020,31.02
01/11/2020,16.95
02/11/2020,23.4
03/11/2020,35.74
04/11/2020,40.01
05/11/2020,38.66
06/11/2020,40.54
07/11/2020,36.23
08/11/2020,36.66
09/11/2020,44.88
10/11/2020,48.15
11/11/2020,45.06
12/11/2020,40.96
13/11/2020,40.73
14/11/2020,36.48
15/11/2020,7.3
16/11/2020,28.49
17/11/2020,38.89
18/11/2020,36.36
19/11/2020,26.39
20/11/2020,43.26
21/11/2020,30.3
22/11/2020,29.97
23/11/2020,43.63
24/11/2020,42.03
25/11/2020,46.87
26/11/2020,56.55
27/11/2020,64.73
28/11/2020,46.88
29/11/2020,45.28
30/11/2020,52.22
01/12/2020,53.71
02/12/2020,73.99
03/12/2020,48
04/12/2020,41.78
05/12/2020,46.39
06/12/2020,42.75
07/12/2020,44.73
08/12/2020,61.08
09/12/2020,75.03
10/12/2020,69.39
11/12/2020,45.8
12/12/2020,45.72
13/12/2020,43.17
14/12/2020,42.99
15/12/2020,50.4
16/12/2020,50.06
17/12/2020,44.58
18/12/2020,42.51
19/12/2020,32.52
20/12/2020,40
21/12/2020,38.78
22/12/2020,27.69
23/12/2020,43.9
24/12/2020,24.33
25/12/2020,34.92
26/12/2020,19.15
27/12/2020,-13.45
28/12/2020,39.21
29/12/2020,46.21
30/12/2020,47.07
31/12/2020,46.7
01/01/2021,48.4
02/01/2021,50.56
03/01/2021,38.62
04/01/2021,48.02
05/01/2021,55.34
06/01/2021,52.68
07/01/2021,70.93
08/01/2021,78.34
09/01/2021,59.32
10/01/2021,52.16
11/01/2021,48.15
12/01/2021,46.1
13/01/2021,42.47
14/01/2021,70.58
15/01/2021,72.89
16/01/2021,55.85
17/01/2021,54
18/01/2021,55.95
19/01/2021,44.95
20/01/2021,36.28
21/01/2021,30.07
22/01/2021,42.53
23/01/2021,51.72
24/01/2021,49.17
25/01/2021,60.84
26/01/2021,61.37
27/01/2021,57.99
28/01/2021,55.31
29/01/2021,49.68
30/01/2021,48.48
31/01/2021,48.23
01/02/2021,57.47
02/02/2021,54.62
03/02/2021,44.53
04/02/2021,52.04
05/02/2021,51.39
06/02/2021,36.38
07/02/2021,19.38
08/02/2021,43.52
09/02/2021,64.32
10/02/2021,72.21
11/02/2021,79.3
12/02/2021,62.13
13/02/2021,53.22
14/02/2021,45.89
15/02/2021,50.75
16/02/2021,52.43
17/02/2021,49.67
18/02/2021,45.4
19/02/2021,47.71
20/02/2021,34.05
21/02/2021,32.92
22/02/2021,49.9
23/02/2021,45.58
24/02/2021,38.13
25/02/2021,46.16
26/02/2021,47.63
27/02/2021,44.94
28/02/2021,42.07
01/03/2021,49.77
02/03/2021,53.5
03/03/2021,51.91
04/03/2021,54.08
05/03/2021,53.6
06/03/2021,44.71
07/03/2021,44.82
08/03/2021,61.61
09/03/2021,60.92
10/03/2021,50.82
11/03/2021,27.43
12/03/2021,22.29
13/03/2021,11.93
14/03/2021,15.75
15/03/2021,49.28
16/03/2021,56.01
17/03/2021,57.65
18/03/2021,64.86
19/03/2021,56.45
20/03/2021,51.34
21/03/2021,35.42
22/03/2021,60.48
23/03/2021,62.33
24/03/2021,55.54
25/03/2021,58.85
26/03/2021,51.37
27/03/2021,24.69
28/03/2021,18.99
29/03/2021,40.81
30/03/2021,55.73
31/03/2021,58.72
01/04/2021,52.29
02/04/2021,36.5
03/04/2021,39.56
04/04/2021,27.69
05/04/2021,-17
06/04/2021,35.38
07/04/2021,50.32
08/04/2021,57.58
09/04/2021,53.92
10/04/2021,58.81
11/04/2021,48.69
12/04/2021,62.72
13/04/2021,57.52
14/04/2021,69.49
15/04/2021,66.98
16/04/2021,63.04
17/04/2021,61.2
18/04/2021,62.63
19/04/2021,75.67
20/04/2021,75.77
21/04/2021,59.88
22/04/2021,45.9
23/04/2021,61.73
24/04/2021,52.91
25/04/2021,37.48
26/04/2021,61.92
27/04/2021,59.51
28/04/2021,61.72
29/04/2021,59.44
30/04/2021,69.15
01/05/2021,56.69
02/05/2021,43.81
03/05/2021,62.43
04/05/2021,30.26
05/05/2021,31.81
06/05/2021,64.97
07/05/2021,71.3
08/05/2021,50.74
09/05/2021,3.62
10/05/2021,57.46
11/05/2021,72.17
12/05/2021,68.75
13/05/2021,62.74
14/05/2021,71.8
15/05/2021,60.2
16/05/2021,39.87
17/05/2021,73.7
18/05/2021,74.18
19/05/2021,77.71
20/05/2021,69.99
21/05/2021,31.34
22/05/2021,-7.04
23/05/2021,21.15
24/05/2021,31.65
25/05/2021,59.78
26/05/2021,65.61
27/05/2021,71.77
28/05/2021,73.6
29/05/2021,56.49
30/05/2021,37.85
31/05/2021,67.46
01/06/2021,68.25
02/06/2021,66.69
03/06/2021,61.96
04/06/2021,71.8
05/06/2021,62.56
06/06/2021,59.44
07/06/2021,77.34
08/06/2021,76.92
09/06/2021,76.74
10/06/2021,78.83
11/06/2021,78.1
12/06/2021,39.18
13/06/2021,19.4
14/06/2021,74.22
15/06/2021,82.61
16/06/2021,85
17/06/2021,77.51
18/06/2021,80.12
19/06/2021,70.1
20/06/2021,58.43
21/06/2021,77.63
22/06/2021,84.59
23/06/2021,92.84
24/06/2021,94.83
25/06/2021,89.73
26/06/2021,79.88
27/06/2021,64.96
28/06/2021,88.73
29/06/2021,91.65
30/06/2021,92.38
01/07/2021,89.39
02/07/2021,96.58
03/07/2021,83.6
04/07/2021,82.96
05/07/2021,93.85
06/07/2021,80.68
07/07/2021,99.11
08/07/2021,109.04
09/07/2021,91.42
10/07/2021,80.45
11/07/2021,77.74
12/07/2021,93.45
13/07/2021,95.02
14/07/2021,87.39
15/07/2021,89.74
16/07/2021,84.96
17/07/2021,61.69
18/07/2021,45.78
19/07/2021,89.21
20/07/2021,91.69
21/07/2021,89.99
22/07/2021,87.56
23/07/2021,88.8
24/07/2021,75.76
25/07/2021,60.71
26/07/2021,88.5
27/07/2021,87.22
28/07/2021,79.42
29/07/2021,46.1
30/07/2021,64.81
31/07/2021,29.82
01/08/2021,58.54
02/08/2021,80.1
03/08/2021,96.51
04/08/2021,98.17
05/08/2021,94.51
06/08/2021,71.6
07/08/2021,61.52
08/08/2021,5.63
09/08/2021,67.59
10/08/2021,90.77
11/08/2021,100.76
12/08/2021,106.54
13/08/2021,94.9
14/08/2021,63.37
15/08/2021,61.94
16/08/2021,67.6
17/08/2021,57.39
18/08/2021,78.64
19/08/2021,91.62
20/08/2021,102.18
21/08/2021,91.46
22/08/2021,78.05
23/08/2021,93.88
24/08/2021,95.4
25/08/2021,84.31
26/08/2021,92.62
27/08/2021,95.91
28/08/2021,84.72
29/08/2021,80.74
30/08/2021,106.58
31/08/2021,110.05
01/09/2021,111.86
02/09/2021,118.19
03/09/2021,110.53
04/09/2021,106.88
05/09/2021,97.63
06/09/2021,127.82
07/09/2021,127.98
08/09/2021,124.78
09/09/2021,130.23
10/09/2021,138.29
11/09/2021,129.02
12/09/2021,105.22
13/09/2021,141.32
14/09/2021,143.24
15/09/2021,168.21
16/09/2021,158.94
17/09/2021,156.96
18/09/2021,133.76
19/09/2021,94.1
20/09/2021,150.7
21/09/2021,149.89
22/09/2021,145.98
23/09/2021,73.16
24/09/2021,108.98
25/09/2021,127.59
26/09/2021,125.72
27/09/2021,143.22
28/09/2021,155.09
29/09/2021,133.31
30/09/2021,112.57
01/10/2021,100.33
02/10/2021,104.06
03/10/2021,40.96
04/10/2021,158.12
05/10/2021,159.73
06/10/2021,184.12
07/10/2021,302.53
08/10/2021,203.89
09/10/2021,139.49
10/10/2021,144.34
11/10/2021,167.84
12/10/2021,167.43
13/10/2021,188.24
14/10/2021,167.81
15/10/2021,116.65
16/10/2021,156.78
17/10/2021,142.16
18/10/2021,189.72
19/10/2021,153.46
20/10/2021,60.11
21/10/2021,61.5
22/10/2021,71.87
23/10/2021,139.38
24/10/2021,99.41
25/10/2021,173.65
26/10/2021,178.02
27/10/2021,143.84
28/10/2021,153.54
29/10/2021,112.97
30/10/2021,84.15
31/10/2021,61.32
01/11/2021,95.49
02/11/2021,204.11
03/11/2021,193.14
04/11/2021,172.11
05/11/2021,160.09
06/11/2021,76.76
07/11/2021,35.41
08/11/2021,177.41
09/11/2021,163.14
10/11/2021,176.26
11/11/2021,190.43
12/11/2021,166.9
13/11/2021,156.9
14/11/2021,169.3
15/11/2021,227.96
16/11/2021,237.47
17/11/2021,180.6
18/11/2021,139.9
19/11/2021,131.63
20/11/2021,110.22
21/11/2021,144.84
22/11/2021,233.17
23/11/2021,241.87
24/11/2021,273.89
25/11/2021,243.35
26/11/2021,188.38
27/11/2021,202.9
28/11/2021,201.17
29/11/2021,265.96
30/11/2021,123.84
01/12/2021,91
02/12/2021,195.04
03/12/2021,149.97
04/12/2021,196.26
05/12/2021,157.71
06/12/2021,265.39
07/12/2021,216.19
08/12/2021,184.06
09/12/2021,277.88
10/12/2021,239.78
11/12/2021,237.35
12/12/2021,183.12
13/12/2021,264.66
14/12/2021,295.82
15/12/2021,295.2
16/12/2021,344.3
17/12/2021,338.14
18/12/2021,259.51
19/12/2021,119.67
20/12/2021,331.37
21/12/2021,431.98
22/12/2021,416.72
23/12/2021,300.73
24/12/2021,196.21
25/12/2021,198.29
26/12/2021,172.46
27/12/2021,148.83
28/12/2021,104.23
29/12/2021,155.6
30/12/2021,73.26
31/12/2021,12.13
01/01/2022,82.58
02/01/2022,47.35
03/01/2022,76.11
04/01/2022,153.92
05/01/2022,107.87
06/01/2022,194.1
07/01/2022,167.18
08/01/2022,165.9
09/01/2022,146.56
10/01/2022,261.55
11/01/2022,255.41
12/01/2022,233.32
13/01/2022,180.16
14/01/2022,178.76
15/01/2022,216
16/01/2022,133.1
17/01/2022,129.31
18/01/2022,235.87
19/01/2022,172.18
20/01/2022,117.7
21/01/2022,159.27
22/01/2022,175.76
23/01/2022,193.7
24/01/2022,245.94
25/01/2022,297.29
26/01/2022,234.98
27/01/2022,120.71
28/01/2022,174.35
29/01/2022,92.13
30/01/2022,55.3
31/01/2022,195.2
01/02/2022,150.25
02/02/2022,140.22
03/02/2022,193.56
04/02/2022,132.37
05/02/2022,88.89
06/02/2022,52.78
07/02/2022,84.68
08/02/2022,137.81
09/02/2022,165.89
10/02/2022,192.82
11/02/2022,184.58
12/02/2022,143.05
13/02/2022,83.58
14/02/2022,102.22
15/02/2022,155
16/02/2022,117.38
17/02/2022,68.64
18/02/2022,117.63
19/02/2022,39.62
20/02/2022,67.28
21/02/2022,75.42
22/02/2022,123.24
23/02/2022,130.09
24/02/2022,123.39
25/02/2022,119.96
26/02/2022,225.43
27/02/2022,182.41
28/02/2022,208.3
01/03/2022,241.4
02/03/2022,278.78
03/03/2022,338.2
04/03/2022,358.78
05/03/2022,344.4
06/03/2022,340.8
07/03/2022,410.1
08/03/2022,487.57
09/03/2022,446.25
10/03/2022,279.15
11/03/2022,80.44
12/03/2022,124.25
13/03/2022,115.1
14/03/2022,281.44
15/03/2022,300.54
16/03/2022,245.3
17/03/2022,225.41
18/03/2022,228.9
19/03/2022,130.95
20/03/2022,49.04
21/03/2022,205.75
22/03/2022,236.49
23/03/2022,236.53
24/03/2022,238
25/03/2022,244.38
26/03/2022,189.55
27/03/2022,199.97
28/03/2022,221.57
29/03/2022,250.18
30/03/2022,271.03
31/03/2022,209.19
01/04/2022,160.13
02/04/2022,166.4
03/04/2022,172.89
04/04/2022,75.33
05/04/2022,183.02
06/04/2022,121.33
07/04/2022,74.15
08/04/2022,120.87
09/04/2022,59.83
10/04/2022,74.65
11/04/2022,223.62
12/04/2022,184.59
13/04/2022,222.52
14/04/2022,227.71
15/04/2022,192.96
16/04/2022,149.22
17/04/2022,108.82
18/04/2022,120.23
19/04/2022,213
20/04/2022,203.25
21/04/2022,199.5
22/04/2022,172.49
23/04/2022,93.31
24/04/2022,108.54
25/04/2022,223.46
26/04/2022,238.47
27/04/2022,222.21
28/04/2022,230.15
29/04/2022,228.02
30/04/2022,201.28
01/05/2022,194.74
02/05/2022,219.02
03/05/2022,218.16
04/05/2022,231.29
05/05/2022,234.49
06/05/2022,225.36
07/05/2022,201.43
08/05/2022,171.82
09/05/2022,216.81
10/05/2022,183.32
11/05/2022,159.09
12/05/2022,169.12
13/05/2022,168.79
14/05/2022,152.97
15/05/2022,149.03
16/05/2022,211.58
17/05/2022,225.75
18/05/2022,206.97
19/05/2022,210.81
20/05/2022,209.23
21/05/2022,103.36
22/05/2022,166.03
23/05/2022,188.14
24/05/2022,162.95
25/05/2022,177.5
26/05/2022,67.93
27/05/2022,46.77
28/05/2022,36.85
29/05/2022,156.34
30/05/2022,225.99
