Date delivery,Price
31/05/2022,210.17
01/06/2022,215.29
02/06/2022,188.87
03/06/2022,184.55
04/06/2022,162.49
05/06/2022,141.58
06/06/2022,91.33
07/06/2022,183.88
08/06/2022,190.35
09/06/2022,185.49
10/06/2022,185.75
11/06/2022,134.7
12/06/2022,116.96
13/06/2022,165.56
14/06/2022,194.98
15/06/2022,211.83
16/06/2022,201.97
17/06/2022,255.43
18/06/2022,195.4
19/06/2022,154.65
20/06/2022,267.37
21/06/2022,288.59
22/06/2022,323.34
23/06/2022,295.08
24/06/2022,274.3
25/06/2022,240.39
26/06/2022,201.67
27/06/2022,316.65
28/06/2022,331.52
29/06/2022,315.54
30/06/2022,325.48
01/07/2022,314.38
02/07/2022,218.92
03/07/2022,200.11
04/07/2022,293.89
05/07/2022,318.37
06/07/2022,303.54
07/07/2022,213.22
08/07/2022,295.92
09/07/2022,148.14
10/07/2022,115.16
11/07/2022,372.6
12/07/2022,377.66
13/07/2022,352.16
14/07/2022,367.38
15/07/2022,329.92
16/07/2022,174.81
17/07/2022,221.86
18/07/2022,396.07
19/07/2022,397.09
20/07/2022,332.7
21/07/2022,396.73
22/07/2022,377.45
23/07/2022,324.99
24/07/2022,260.63
25/07/2022,309.81
26/07/2022,316.57
27/07/2022,424.49
28/07/2022,473.25
29/07/2022,438.65
30/07/2022,380.77
31/07/2022,317.79
01/08/2022,424.62
02/08/2022,380.51
03/08/2022,384.83
04/08/2022,414.16
05/08/2022,380.31
06/08/2022,273.81
07/08/2022,214.93
08/08/2022,359.55
09/08/2022,344.87
10/08/2022,335.08
11/08/2022,368.15
12/08/2022,436.8
13/08/2022,377.75
14/08/2022,330.46
15/08/2022,426.6
16/08/2022,490.79
17/08/2022,551.95
18/08/2022,563.76
19/08/2022,515.1
20/08/2022,457.97
21/08/2022,364.13
22/08/2022,563.81
23/08/2022,605.13
24/08/2022,624.34
25/08/2022,599.83
26/08/2022,699.44
27/08/2022,607.84
28/08/2022,401.03
29/08/2022,658.41
30/08/2022,660.24
31/08/2022,604.49
01/09/2022,571.2
02/09/2022,422.25
03/09/2022,287.75
04/09/2022,242.71
05/09/2022,357.45
06/09/2022,417.27
07/09/2022,462.47
08/09/2022,443.52
09/09/2022,345.7
10/09/2022,404.32
11/09/2022,391.49
12/09/2022,408.03
13/09/2022,392.37
14/09/2022,455.81
15/09/2022,369.37
16/09/2022,201.2
17/09/2022,68.77
18/09/2022,77.93
19/09/2022,261.68
20/09/2022,363.43
21/09/2022,379.94
22/09/2022,387.89
23/09/2022,368.33
24/09/2022,351.11
25/09/2022,276.5
26/09/2022,245.93
27/09/2022,310.21
28/09/2022,386.2
29/09/2022,417.14
30/09/2022,315.49
01/10/2022,82.82
02/10/2022,114.75
03/10/2022,209.35
04/10/2022,246.31
05/10/2022,103.19
06/10/2022,100.8
07/10/2022,163.89
08/10/2022,145.34
09/10/2022,146.72
10/10/2022,162.09
11/10/2022,259.87
12/10/2022,282.54
13/10/2022,257.46
14/10/2022,260.65
15/10/2022,156.63
16/10/2022,95.86
17/10/2022,152.61
18/10/2022,183.18
19/10/2022,168.45
20/10/2022,140.22
21/10/2022,163.45
22/10/2022,139.87
23/10/2022,95.75
24/10/2022,80.62
25/10/2022,105.4
26/10/2022,121.4
27/10/2022,124.69
28/10/2022,105.52
29/10/2022,101.06
30/10/2022,117.24
31/10/2022,145.22
01/11/2022,68.86
02/11/2022,71.97
03/11/2022,103.01
04/11/2022,178.54
05/11/2022,132.29
06/11/2022,51.09
07/11/2022,76.1
08/11/2022,95.15
09/11/2022,126.72
10/11/2022,137.25
11/11/2022,125.38
12/11/2022,162.25
13/11/2022,144.88
14/11/2022,160.8
15/11/2022,177.29
16/11/2022,143.76
17/11/2022,99.9
18/11/2022,171.03
19/11/2022,198.62
20/11/2022,210.28
21/11/2022,253.82
22/11/2022,203.88
23/11/2022,177.98
24/11/2022,237.46
25/11/2022,257.93
26/11/2022,239.17
27/11/2022,146.65
28/11/2022,291.64
29/11/2022,371.64
30/11/2022,393.7
01/12/2022,394.36
02/12/2022,339.2
03/12/2022,281.92
04/12/2022,268.51
05/12/2022,341.26
06/12/2022,386.44
07/12/2022,324.83
08/12/2022,387.53
09/12/2022,411.04
10/12/2022,354.64
11/12/2022,326.77
12/12/2022,433.93
13/12/2022,444.48
14/12/2022,443.88
15/12/2022,396.96
16/12/2022,411.31
17/12/2022,268.97
18/12/2022,189.76
19/12/2022,191.93
20/12/2022,185.82
21/12/2022,214.6
22/12/2022,192.64
23/12/2022,185.89
24/12/2022,111.87
25/12/2022,106.01
26/12/2022,40.53
27/12/2022,91.73
28/12/2022,45.9
29/12/2022,13.58
30/12/2022,14.63
31/12/2022,-0.79
01/01/2023,14.91
02/01/2023,123.82
03/01/2023,145.95
04/01/2023,58.94
05/01/2023,107.46
06/01/2023,117.47
07/01/2023,88.81
08/01/2023,68.94
09/01/2023,129.29
10/01/2023,123.13
11/01/2023,84.08
12/01/2023,70.74
13/01/2023,66.64
14/01/2023,29.34
15/01/2023,9.26
16/01/2023,128.75
17/01/2023,133.57
18/01/2023,143.76
19/01/2023,148.21
20/01/2023,180.66
21/01/2023,144.39
22/01/2023,151.15
23/01/2023,202.73
24/01/2023,202.69
25/01/2023,181.74
26/01/2023,167.67
27/01/2023,168.76
28/01/2023,144.7
29/01/2023,123.59
30/01/2023,74.21
31/01/2023,117.32
01/02/2023,93.08
02/02/2023,136.15
03/02/2023,102.61
04/02/2023,146.01
05/02/2023,131.37
06/02/2023,172.96
07/02/2023,172.92
08/02/2023,152.1
09/02/2023,132.54
10/02/2023,125.92
11/02/2023,106.27
12/02/2023,136.31
13/02/2023,163.5
14/02/2023,154.49
15/02/2023,143.52
16/02/2023,136.73
17/02/2023,81.15
18/02/2023,94.67
19/02/2023,114.05
20/02/2023,61.42
21/02/2023,122.45
22/02/2023,148.65
23/02/2023,146.12
24/02/2023,118.3
25/02/2023,89.29
26/02/2023,109.82
27/02/2023,152.27
28/02/2023,148.05
01/03/2023,142.97
02/03/2023,144.31
03/03/2023,136.76
04/03/2023,107.47
05/03/2023,121.79
06/03/2023,150.67
07/03/2023,106.87
08/03/2023,138.89
09/03/2023,127.2
10/03/2023,115.61
11/03/2023,98.61
12/03/2023,95.53
13/03/2023,37.14
14/03/2023,71.48
15/03/2023,127.72
16/03/2023,105.57
17/03/2023,92.35
18/03/2023,109.34
19/03/2023,111.99
20/03/2023,125.17
21/03/2023,115.05
22/03/2023,80.18
23/03/2023,74.71
24/03/2023,53.12
25/03/2023,14.67
26/03/2023,67.69
27/03/2023,92.32
28/03/2023,113.15
29/03/2023,116.54
30/03/2023,81.44
31/03/2023,97.59
01/04/2023,55.77
02/04/2023,67.33
03/04/2023,114.8
04/04/2023,132.07
05/04/2023,140.97
06/04/2023,124.28
07/04/2023,108.63
08/04/2023,116.89
09/04/2023,105.05
10/04/2023,39.97
11/04/2023,59.99
12/04/2023,107.69
13/04/2023,108.41
14/04/2023,128.8
15/04/2023,106.8
16/04/2023,110.1
17/04/2023,124.24
18/04/2023,108.23
19/04/2023,87.52
20/04/2023,111.71
21/04/2023,89.48
22/04/2023,84.47
23/04/2023,85.8
24/04/2023,104.6
25/04/2023,101
26/04/2023,110.72
27/04/2023,112.09
28/04/2023,106
29/04/2023,100.65
30/04/2023,68.29
01/05/2023,87.55
02/05/2023,106.1
03/05/2023,107.8
04/05/2023,97.5
05/05/2023,96.05
06/05/2023,89.52
07/05/2023,66.98
08/05/2023,96.37
09/05/2023,94.64
10/05/2023,107.89
11/05/2023,116.14
12/05/2023,100.51
13/05/2023,78.35
14/05/2023,72
15/05/2023,113.84
16/05/2023,79.3
17/05/2023,78.58
18/05/2023,86.73
19/05/2023,87.28
20/05/2023,46.81
21/05/2023,28.46
22/05/2023,97.33
23/05/2023,72.79
24/05/2023,102.27
25/05/2023,81.65
26/05/2023,69.98
27/05/2023,62.67
28/05/2023,26.55
29/05/2023,21.45
30/05/2023,87.74
31/05/2023,72.32
01/06/2023,72.9
02/06/2023,81.02
03/06/2023,56.37
04/06/2023,49.67
05/06/2023,90.76
06/06/2023,98.14
07/06/2023,100.93
08/06/2023,84.52
09/06/2023,86.68
10/06/2023,55.13
11/06/2023,40.75
12/06/2023,96.4
13/06/2023,90.03
14/06/2023,102.94
15/06/2023,120.31
16/06/2023,127.52
17/06/2023,104.54
18/06/2023,93.02
19/06/2023,116.97
20/06/2023,121.15
21/06/2023,123.47
22/06/2023,125.71
23/06/2023,106.41
24/06/2023,81.82
25/06/2023,75.48
26/06/2023,97.49
27/06/2023,101.95
28/06/2023,112.52
29/06/2023,118.08
30/06/2023,110.03
01/07/2023,66.41
02/07/2023,-53.87
03/07/2023,53.22
04/07/2023,85.12
05/07/2023,69.8
06/07/2023,107.2
07/07/2023,102.97
08/07/2023,82.19
09/07/2023,89.33
10/07/2023,113.99
11/07/2023,105.96
12/07/2023,87.51
13/07/2023,97.71
14/07/2023,96.97
15/07/2023,33.32
16/07/2023,14.53
17/07/2023,81.92
18/07/2023,106.46
19/07/2023,97.32
20/07/2023,96.51
21/07/2023,104.4
22/07/2023,76.73
23/07/2023,30.92
24/07/2023,90.53
25/07/2023,104.15
26/07/2023,95.24
27/07/2023,93.91
28/07/2023,95.92
29/07/2023,76.68
30/07/2023,31.75
31/07/2023,70.97
01/08/2023,79.43
02/08/2023,68.29
03/08/2023,45.41
04/08/2023,98.59
05/08/2023,90.31
06/08/2023,57.91
07/08/2023,19.44
08/08/2023,12.06
09/08/2023,88.35
10/08/2023,102.17
11/08/2023,100.44
12/08/2023,80.14
13/08/2023,65.21
14/08/2023,103.37
15/08/2023,93.56
16/08/2023,110.81
17/08/2023,111.36
18/08/2023,108.99
19/08/2023,84.79
20/08/2023,90.12
21/08/2023,121.11
22/08/2023,123.15
23/08/2023,146.55
24/08/2023,146.95
25/08/2023,116.26
26/08/2023,96.52
27/08/2023,101.9
28/08/2023,118.67
29/08/2023,122.9
30/08/2023,114.93
31/08/2023,104.3
01/09/2023,108.57
02/09/2023,95.13
03/09/2023,82.65
04/09/2023,108.45
05/09/2023,103.54
06/09/2023,105.62
07/09/2023,100.99
08/09/2023,108.23
09/09/2023,91.51
10/09/2023,85.3
11/09/2023,152.87
12/09/2023,131.45
13/09/2023,109.94
14/09/2023,120.47
15/09/2023,108.19
16/09/2023,95.2
17/09/2023,87.62
18/09/2023,95.3
19/09/2023,37.52
20/09/2023,49.46
21/09/2023,103.06
22/09/2023,103.98
23/09/2023,99.52
24/09/2023,68.82
25/09/2023,105.8
26/09/2023,128.77
27/09/2023,124.48
28/09/2023,112.52
29/09/2023,105.27
30/09/2023,91.5
01/10/2023,74.04
02/10/2023,118.15
03/10/2023,22.96
04/10/2023,69.49
05/10/2023,101.61
06/10/2023,71.6
07/10/2023,44.95
08/10/2023,90.64
09/10/2023,116.01
10/10/2023,112.39
11/10/2023,59.8
12/10/2023,122.71
13/10/2023,68.41
14/10/2023,26.53
15/10/2023,39.62
16/10/2023,133.7
17/10/2023,130.12
18/10/2023,98.44
19/10/2023,93.41
20/10/2023,87.24
21/10/2023,54.32
22/10/2023,63.95
23/10/2023,125.02
24/10/2023,117.99
25/10/2023,124.31
26/10/2023,121.35
27/10/2023,118.35
28/10/2023,83.37
29/10/2023,23.99
30/10/2023,92.89
31/10/2023,104.95
01/11/2023,62.89
02/11/2023,59.77
03/11/2023,56.57
04/11/2023,24.82
05/11/2023,29.91
06/11/2023,72.04
07/11/2023,99.75
08/11/2023,89.72
09/11/2023,97.22
10/11/2023,94.05
11/11/2023,96.79
12/11/2023,97.99
13/11/2023,94.89
14/11/2023,65.51
15/11/2023,102.41
16/11/2023,117.63
17/11/2023,121.34
18/11/2023,91.4
19/11/2023,38.2
20/11/2023,106.08
21/11/2023,123.3
22/11/2023,109.69
23/11/2023,61.64
24/11/2023,63.87
25/11/2023,94.6
26/11/2023,116.35
27/11/2023,114.51
28/11/2023,121.94
29/11/2023,140.02
30/11/2023,168.76
01/12/2023,156.4
02/12/2023,116.41
03/12/2023,104.72
04/12/2023,111.76
05/12/2023,114.39
06/12/2023,129.54
07/12/2023,116.6
08/12/2023,103.68
09/12/2023,78.41
10/12/2023,55.87
11/12/2023,79.05
12/12/2023,106.06
13/12/2023,93.04
14/12/2023,107.12
15/12/2023,93.24
16/12/2023,70.7
17/12/2023,50.72
18/12/2023,77.97
19/12/2023,76.29
20/12/2023,62.01
21/12/2023,25.28
22/12/2023,22.66
23/12/2023,30.74
24/12/2023,-3.37
25/12/2023,0.41
26/12/2023,16.62
27/12/2023,60.8
28/12/2023,16.67
29/12/2023,6.36
30/12/2023,34.06
31/12/2023,9.9
01/01/2024,16.18
02/01/2024,53.07
03/01/2024,45.22
04/01/2024,85.41
05/01/2024,91.37
06/01/2024,88.72
07/01/2024,86.33
08/01/2024,102.23
09/01/2024,109.39
10/01/2024,111.84
11/01/2024,109.65
12/01/2024,106.04
13/01/2024,74.57
14/01/2024,76.15
15/01/2024,86.5
16/01/2024,101.14
17/01/2024,99.61
18/01/2024,92.74
19/01/2024,78.51
20/01/2024,73.66
21/01/2024,50.26
22/01/2024,49.84
23/01/2024,52.28
24/01/2024,33.12
25/01/2024,78.02
26/01/2024,59.23
27/01/2024,68.35
28/01/2024,59.28
29/01/2024,81.03
30/01/2024,77.97
31/01/2024,76
01/02/2024,72.04
02/02/2024,61.66
03/02/2024,35.97
04/02/2024,14.78
05/02/2024,35.84
06/02/2024,45.29
07/02/2024,79.16
08/02/2024,88.7
09/02/2024,70.52
10/02/2024,72.13
11/02/2024,61.96
12/02/2024,74.75
13/02/2024,72.23
14/02/2024,68.16
15/02/2024,70.5
16/02/2024,61.06
17/02/2024,66.65
18/02/2024,53.18
19/02/2024,65.29
20/02/2024,63.22
21/02/2024,57.57
22/02/2024,50.92
23/02/2024,43.74
24/02/2024,57.2
25/02/2024,61.09
26/02/2024,66.27
27/02/2024,73.84
28/02/2024,71.82
29/02/2024,63.2
01/03/2024,71.01
02/03/2024,64.22
03/03/2024,60.47
04/03/2024,75.89
05/03/2024,74.6
06/03/2024,82.84
07/03/2024,76.32
08/03/2024,62.33
09/03/2024,45.61
10/03/2024,34
11/03/2024,71.67
12/03/2024,86.47
13/03/2024,72.46
14/03/2024,67.06
15/03/2024,55.9
16/03/2024,50.36
17/03/2024,61.81
18/03/2024,81.25
19/03/2024,81.57
20/03/2024,91.34
21/03/2024,81.39
22/03/2024,68.54
23/03/2024,37.58
24/03/2024,25.87
25/03/2024,84.56
26/03/2024,66.14
27/03/2024,76.3
28/03/2024,51.35
29/03/2024,37.76
30/03/2024,53.25
31/03/2024,55.59
01/04/2024,35.88
02/04/2024,33.35
03/04/2024,87.37
04/04/2024,64.53
05/04/2024,46.59
06/04/2024,29.74
07/04/2024,20.76
08/04/2024,84.87
09/04/2024,57.99
10/04/2024,69.91
11/04/2024,58.81
12/04/2024,60.95
13/04/2024,13.82
14/04/2024,16.75
15/04/2024,70.19
16/04/2024,56.26
17/04/2024,102.01
18/04/2024,95.82
19/04/2024,58.82
20/04/2024,58.24
21/04/2024,55.15
22/04/2024,98.53
23/04/2024,97.76
24/04/2024,94.3
25/04/2024,90.63
26/04/2024,86.44
27/04/2024,62.17
28/04/2024,12.99
29/04/2024,80.8
30/04/2024,69.38
01/05/2024,4.39
02/05/2024,36.42
03/05/2024,77.81
04/05/2024,75.15
05/05/2024,54.16
06/05/2024,93.18
07/05/2024,93.04
08/05/2024,91.82
09/05/2024,61.86
10/05/2024,75.99
11/05/2024,53.65
12/05/2024,1.78
13/05/2024,46.41
14/05/2024,27.68
15/05/2024,42.93
16/05/2024,49.56
17/05/2024,69.01
18/05/2024,55.8
19/05/2024,52.5
20/05/2024,64.98
21/05/2024,79.81
22/05/2024,85.84
23/05/2024,93.87
24/05/2024,102.19
25/05/2024,72.26
26/05/2024,57.93
27/05/2024,106.88
28/05/2024,90.75
29/05/2024,79.18
30/05/2024,97.45
31/05/2024,89.22
01/06/2024,58.95
02/06/2024,23.24
03/06/2024,117.14
04/06/2024,107.23
05/06/2024,81.72
06/06/2024,86.37
07/06/2024,83.15
08/06/2024,45.97
09/06/2024,27.26
10/06/2024,92.65
11/06/2024,61.63
12/06/2024,91.19
13/06/2024,94.78
14/06/2024,78.4
15/06/2024,7.64
16/06/2024,21.4
17/06/2024,94.34
18/06/2024,96.2
19/06/2024,84.31
20/06/2024,93.8
21/06/2024,97.14
22/06/2024,52.22
23/06/2024,50.05
24/06/2024,92.09
25/06/2024,75.6
26/06/2024,492.04
27/06/2024,91.79
28/06/2024,63.05
29/06/2024,70.55
30/06/2024,43.77
01/07/2024,91.89
02/07/2024,85.68
03/07/2024,87.62
04/07/2024,28.1
05/07/2024,36.99
06/07/2024,7.36
07/07/2024,21.65
08/07/2024,88.42
09/07/2024,77.69
10/07/2024,79.01
11/07/2024,91.27
12/07/2024,90.6
13/07/2024,28.69
14/07/2024,24.38
15/07/2024,77.67
16/07/2024,50.3
17/07/2024,76.38
18/07/2024,90.74
19/07/2024,85.9
20/07/2024,61.99
21/07/2024,54.33
22/07/2024,91.23
23/07/2024,79.51
24/07/2024,65.86
25/07/2024,79.28
26/07/2024,90.95
27/07/2024,80.83
28/07/2024,46.02
29/07/2024,71.62
30/07/2024,77.24
31/07/2024,79.4
01/08/2024,94.87
02/08/2024,93.81
03/08/2024,75.29
04/08/2024,62.09
05/08/2024,99.86
06/08/2024,86.98
07/08/2024,92.91
08/08/2024,93.15
09/08/2024,53.32
10/08/2024,49.85
11/08/2024,54.72
12/08/2024,92.06
13/08/2024,99.74
14/08/2024,108.01
15/08/2024,85.53
16/08/2024,108.04
17/08/2024,93.24
18/08/2024,88.24
19/08/2024,108.2
20/08/2024,92.11
21/08/2024,52.62
22/08/2024,63.04
23/08/2024,39.13
24/08/2024,49.81
25/08/2024,21.86
26/08/2024,99.59
27/08/2024,90.9
28/08/2024,95.92
29/08/2024,112.91
30/08/2024,106.64
31/08/2024,79.05
01/09/2024,61.65
02/09/2024,115.07
03/09/2024,158.39
04/09/2024,125.84
05/09/2024,64.42
06/09/2024,76.13
07/09/2024,79.42
08/09/2024,69
09/09/2024,99.73
10/09/2024,59.04
11/09/2024,80.94
12/09/2024,112.34
13/09/2024,90.81
14/09/2024,53.83
15/09/2024,62.13
16/09/2024,97.47
17/09/2024,88.89
18/09/2024,77.98
19/09/2024,77.87
20/09/2024,73.37
21/09/2024,70.02
22/09/2024,76.18
23/09/2024,121.36
24/09/2024,91.77
25/09/2024,75.14
26/09/2024,55
27/09/2024,14.76
28/09/2024,29.07
29/09/2024,58.35
30/09/2024,33.32
01/10/2024,67.84
02/10/2024,95.86
03/10/2024,72.66
04/10/2024,96.13
05/10/2024,85.93
06/10/2024,54.9
07/10/2024,83.72
08/10/2024,91.32
09/10/2024,83.07
10/10/2024,59.73
11/10/2024,95.2
12/10/2024,56.37
13/10/2024,8.11
14/10/2024,105.59
15/10/2024,95
16/10/2024,35.08
17/10/2024,71.52
18/10/2024,102.27
19/10/2024,85.52
20/10/2024,35.51
21/10/2024,83.04
22/10/2024,103.01
23/10/2024,112
24/10/2024,101.68
25/10/2024,112.72
26/10/2024,101.72
27/10/2024,90.75
28/10/2024,111.35
29/10/2024,141.18
30/10/2024,124.69
31/10/2024,105.79
01/11/2024,75.06
02/11/2024,106.76
03/11/2024,93.43
04/11/2024,125.87
05/11/2024,164.79
06/11/2024,231.09
07/11/2024,159.62
08/11/2024,113.39
09/11/2024,114.47
10/11/2024,114.17
11/11/2024,121.77
12/11/2024,166.12
13/11/2024,150.09
14/11/2024,122.02
15/11/2024,124.17
16/11/2024,94.36
17/11/2024,63.48
18/11/2024,104.59
19/11/2024,123.99
20/11/2024,115.03
21/11/2024,123.32
22/11/2024,111.3
23/11/2024,76.02
24/11/2024,3.97
25/11/2024,55.01
26/11/2024,112.75
27/11/2024,119.99
28/11/2024,96.07
29/11/2024,130.25
30/11/2024,104.24
01/12/2024,94.59
02/12/2024,109.15
03/12/2024,144.07
04/12/2024,182.47
05/12/2024,106.2
06/12/2024,86.37
07/12/2024,71.51
08/12/2024,99.07
09/12/2024,99.59
10/12/2024,149.93
